timestep,alive_queen1,dead_queen1,food_queen1,health_queen1,presence_queen1,alive_queen2,dead_queen2,food_queen2,health_queen2,presence_queen2
197,108,100,11760,108,3,158,50,6245,39,42
198,109,100,11752,107,3,159,50,6187,38,42
199,110,100,11743,106,3,160,50,6128,38,42
200,111,100,11733,105,3,161,50,6068,37,42
201,112,100,11722,104,3,162,50,6007,37,43
202,113,100,11710,103,3,163,50,5945,36,43
203,114,100,11697,102,3,164,50,5882,35,43
204,115,100,11683,101,3,165,50,5818,35,43
205,116,100,11668,100,3,166,50,5753,34,44
206,117,100,11652,99,3,167,50,5687,34,44
207,118,100,11635,98,3,168,50,5620,33,44
208,119,100,11617,97,3,169,50,5552,32,44
209,120,100,11598,96,3,170,50,5483,32,45
210,121,100,11578,95,3,171,50,5413,31,45
211,122,100,11557,94,3,172,50,5342,31,45
212,123,100,11535,93,3,173,50,5270,30,46
213,124,100,11512,92,3,174,50,5197,29,46
214,125,100,11488,91,3,175,50,5123,29,46
215,126,100,11463,90,3,176,50,5048,28,46
216,127,100,11437,90,3,177,50,4972,28,47
217,128,100,11410,89,3,178,50,4895,27,47
218,129,100,11382,88,3,179,50,4817,26,47
219,130,100,11353,87,3,179,50,4738,26,46
220,131,100,11323,86,3,179,50,4659,26,46
221,132,100,11292,85,3,179,50,4580,25,46
222,133,100,11260,84,3,179,50,4501,25,29
223,134,100,11227,83,3,179,50,4422,24,28
224,135,100,11193,82,3,179,50,4343,24,28
225,136,100,11158,82,3,179,50,4264,23,28
226,137,100,11122,81,3,179,50,4185,23,29
227,138,100,11085,80,3,179,50,4106,22,28
228,139,100,11047,79,3,179,50,4027,22,28
229,140,100,11008,78,3,179,50,3948,22,28
230,141,100,10968,77,3,179,50,3869,21,28
231,142,100,10927,76,3,179,50,3790,21,28
232,143,100,10885,76,3,179,50,3711,20,28
233,144,100,10842,75,3,179,50,3632,20,28
234,145,100,10798,74,3,179,50,3553,19,28
235,146,100,10753,73,3,179,50,3474,19,28
236,147,100,10707,72,3,179,50,3395,18,28
237,148,100,10660,72,3,179,50,3316,18,28
238,149,100,10612,71,3,179,50,3237,18,28
239,150,100,10563,70,3,179,50,3158,17,28
240,151,100,10513,69,3,179,50,3079,17,28
241,152,100,10462,68,3,179,50,3000,16,28
242,153,100,10410,68,3,179,50,2921,16,28
243,154,100,10357,67,3,179,50,2842,15,28
244,155,100,10303,66,3,179,50,2763,15,28
245,156,100,10248,65,3,179,50,2684,14,28
246,157,100,10192,64,3,179,50,2605,14,11
247,158,100,10135,64,3,179,50,2526,14,10
248,159,100,10077,63,3,179,50,2447,13,10
249,160,100,10018,62,3,179,50,2368,13,10
250,161,100,9958,61,3,179,50,2289,12,10
251,162,100,9897,61,3,179,50,2210,12,10
252,163,100,9835,60,3,179,50,2131,11,10
253,164,100,9772,59,3,178,51,2052,11,9
254,165,100,9708,58,3,177,52,1974,11,9
255,166,100,9643,58,3,176,53,1897,10,9
256,167,100,9577,57,3,175,54,1821,10,9
257,168,100,9510,56,3,174,55,1746,10,9
258,169,100,9442,55,3,173,56,1672,9,9
259,170,100,9373,55,3,172,57,1599,9,9
260,171,100,9303,54,3,171,58,1527,8,9
261,172,100,9232,53,3,170,59,1456,8,9
262,173,100,9160,52,3,169,60,1386,8,9
263,174,100,9087,52,3,168,61,1317,7,9
264,175,100,9013,51,3,167,62,1249,7,9
265,176,100,8938,50,3,166,63,1182,7,9
266,177,100,8862,50,3,165,64,1116,6,9
267,178,100,8785,49,3,164,65,1051,6,9
268,179,100,8707,48,3,163,66,987,6,9
269,180,100,8628,47,3,162,67,924,5,9
270,181,100,8548,47,3,161,68,862,5,9
271,182,100,8467,46,3,160,69,801,5,9
272,183,100,8385,45,3,159,70,741,4,9
273,184,100,8302,45,3,158,71,682,4,8
274,185,100,8218,44,3,157,72,624,3,8
275,186,100,8133,43,3,156,73,567,3,8
276,187,100,8047,43,3,155,74,511,3,8
277,188,100,7960,42,3,154,75,456,2,8
278,189,100,7872,41,3,153,76,402,2,8
279,190,100,7783,40,3,152,77,349,2,8
280,191,100,7693,40,3,151,78,297,1,8
281,192,100,7602,39,3,150,79,246,1,8
282,193,100,7510,38,3,149,80,196,1,8
283,194,100,7417,38,3,148,81,147,0,8
284,195,100,7323,37,3,0,229,-1,0,7
285,196,100,7228,36,3,0,229,-1,0,7
286,197,100,7132,36,3,0,229,-1,0,7
287,198,100,7035,35,3,0,229,-1,0,7
288,199,100,6937,34,3,0,229,-1,0,7
289,200,100,6838,34,3,0,229,-1,0,7
290,201,100,6738,33,3,0,229,-1,0,7
291,202,100,6637,32,3,0,229,-1,0,7
292,203,100,6535,32,3,0,229,-1,0,7
293,204,100,6432,31,3,0,229,-1,0,7
294,205,100,6328,30,3,0,229,-1,0,7
295,206,100,6223,30,3,0,229,-1,0,7
296,207,100,6117,29,3,0,229,-1,0,7
297,208,100,6010,28,3,0,229,-1,0,7
298,209,100,5902,28,3,0,229,-1,0,7
299,210,100,5793,27,3,0,229,-1,0,7
300,211,100,5683,26,3,0,229,-1,0,7
301,211,100,5572,26,2,0,229,-1,0,7
302,211,100,5461,25,2,0,229,-1,0,7
303,211,100,5350,25,2,0,229,-1,0,7
304,211,100,5239,24,2,0,229,-1,0,7
305,211,100,5128,24,2,0,229,-1,0,7
306,211,100,5017,23,2,0,229,-1,0,7
307,211,100,4906,23,2,0,229,-1,0,7
308,211,100,4795,22,2,0,229,-1,0,7
309,211,100,4684,22,2,0,229,-1,0,7
310,211,100,4573,21,2,0,229,-1,0,7
311,211,100,4462,21,2,0,229,-1,0,7
312,211,100,4351,20,2,0,229,-1,0,7
313,211,100,4240,20,2,0,229,-1,0,7
314,211,100,4129,19,2,0,229,-1,0,7
315,211,100,4018,19,2,0,229,-1,0,7
316,211,100,3907,18,2,0,229,-1,0,7
317,211,100,3796,17,2,0,229,-1,0,7
318,211,100,3685,17,2,0,229,-1,0,7
319,211,100,3574,16,2,0,229,-1,0,7
320,211,100,3463,16,2,0,229,-1,0,7
321,211,100,3352,15,2,0,229,-1,0,7
322,211,100,3241,15,2,0,229,-1,0,7
323,211,100,3130,14,2,0,229,-1,0,7
324,211,100,3019,14,2,0,229,-1,0,7
325,211,100,2908,13,2,0,229,-1,0,7
326,211,100,2797,13,2,0,229,-1,0,7
327,211,100,2686,12,2,0,229,-1,0,7
328,211,100,2575,12,2,0,229,-1,0,7
329,211,100,2464,11,2,0,229,-1,0,7
330,211,100,2353,11,2,0,229,-1,0,7
331,210,101,2242,10,2,0,229,-1,0,7
332,209,102,2132,10,2,0,229,-1,0,7
333,208,103,2023,9,2,0,229,-1,0,7
334,207,104,1915,9,2,0,229,-1,0,7
335,206,105,1808,8,2,0,229,-1,0,7
336,205,106,1702,8,2,0,229,-1,0,7
337,204,107,1597,7,2,0,229,-1,0,7
338,203,108,1493,7,2,0,229,-1,0,7
339,202,109,1390,6,2,0,229,-1,0,7
340,201,110,1288,6,2,0,229,-1,0,7
341,200,111,1187,5,2,0,229,-1,0,7
342,199,112,1087,5,2,0,229,-1,0,7
343,198,113,988,4,2,0,229,-1,0,7
344,197,114,890,4,2,0,229,-1,0,7
345,196,115,793,4,2,0,229,-1,0,7
346,195,116,697,3,2,0,229,-1,0,7
347,194,117,602,3,2,0,229,-1,0,7
348,193,118,508,2,2,0,229,-1,0,7
349,192,119,415,2,2,0,229,-1,0,7
350,191,120,323,1,2,0,229,-1,0,7
351,190,121,232,1,2,0,229,-1,0,7
352,189,122,142,0,2,0,229,-1,0,7
353,0,311,-47,0,0,0,229,-1,0,7
354,0,311,-47,0,0,0,229,-1,0,7
355,0,311,-47,0,0,0,229,-1,0,7
356,0,311,-47,0,0,0,229,-1,0,7
357,0,311,-47,0,0,0,229,-1,0,7
